,t,1,2,3,4,5
0,0.0,100.0,100.0,100.0,100.0,100.0
1,0.003968253968253968,100.6397434445765,102.72195669292283,99.195426336452,100.63543728739042,101.34315728243213
2,0.007936507936507936,100.47654577314044,104.07926536227308,98.60024559255602,100.88207080385666,100.6740502329315
3,0.011904761904761904,101.31185986509851,102.11805654697899,97.8787373105148,99.80886179614129,102.37112858577797
4,0.015873015873015872,103.28693597085486,101.50903739246878,96.83060630994741,100.70536724889558,102.63851930274798
5,0.01984126984126984,102.99494338071555,103.1545615105323,96.90135360257861,99.98956098560731,105.3700216525546
6,0.023809523809523808,102.70379749853666,102.25111617969728,95.90360266312805,100.15530359157005,104.47149597125647
7,0.027777777777777776,104.7801506555172,102.83670665074425,96.24240215443183,103.45069250320601,106.79428396058248
8,0.031746031746031744,105.8107549861235,103.85761527746912,96.19295655723555,103.3378693615672,107.07364762368907
9,0.03571428571428571,105.19927351346705,102.66401834153747,95.91522453160303,104.85751571498692,106.21112361368694
10,0.03968253968253968,105.93344887810815,102.59926789887716,94.83604360204485,103.94503946854846,105.57815713787247
11,0.04365079365079365,105.32929542898871,98.5056310705259,94.16061135526118,103.91159887690922,105.1654217299579
12,0.047619047619047616,104.72553693405628,97.25405625819822,95.07233644936395,106.2685696240612,105.741516419561
13,0.051587301587301584,105.0577794838128,96.95662167329938,95.68562222076572,105.44500850605313,106.45301853848902
14,0.05555555555555555,102.56784293388485,95.45568767760918,94.52563412831809,107.89335911648959,105.69893892767786
15,0.05952380952380952,100.37484093384768,97.45079981125724,94.65527193524146,108.87268887068478,105.67909143940645
16,0.06349206349206349,99.67814827557288,95.722041744539,95.56696547562551,108.11676926147157,108.58314361128167
17,0.06746031746031746,98.42600554229966,95.20415648495445,93.58908177391046,108.99461486826104,110.98557365963741
18,0.07142857142857142,98.82822528484726,95.37245694168458,94.24318080820512,110.35148150072095,111.61064547776655
19,0.07539682539682539,97.71570218964906,97.13164367784134,93.47081462317995,111.23261896951706,111.67739145465342
20,0.07936507936507936,96.00381766625685,95.40167105813003,94.15639342749805,109.06671405162797,111.8597194800611
21,0.08333333333333333,97.80468154679667,96.8215533500515,93.2664122525061,108.08497581193893,112.7411213725259
22,0.0873015873015873,97.53848109890414,96.84556536804612,91.18037762379836,107.76127207673493,111.31091276328684
23,0.09126984126984126,97.6331220491547,95.66675027951904,89.3403877957656,107.6730812886689,110.96376534695868
24,0.09523809523809523,95.90764611667743,96.23679849330037,89.40517063532992,108.53127630752101,108.66834897943632
25,0.0992063492063492,95.26344689355302,96.48994145640417,89.70888003046038,108.7874808551331,109.22930194823597
26,0.10317460317460317,95.40802740962589,95.7744353579137,88.70315785681989,106.98531180511549,110.13669875380624
27,0.10714285714285714,94.04567902001196,95.87011113280094,89.43034432615839,107.5118036019718,109.4813024289851
28,0.1111111111111111,94.50313504167461,95.41719648737211,87.58816701169393,108.35494297907768,111.68732180865217
29,0.11507936507936507,93.80186329956973,95.56513440200999,87.5256969304171,109.1348301611927,109.98885575369337
30,0.11904761904761904,93.46890108213472,96.37715195699205,86.21068337719055,110.64420542570709,107.99108826119316
31,0.12301587301587301,92.77405575384364,98.33402897013214,85.5157689984112,111.82612122090396,108.30979383227553
32,0.12698412698412698,94.97584425816578,96.82393054611103,85.57703859170553,112.48831489807488,109.76117055220618
33,0.13095238095238093,94.97100047792888,99.47306681498969,84.66445572794535,112.40229904915891,112.12803308533266
34,0.1349206349206349,93.72497813781888,97.06802052932888,84.26528420923069,110.08769750974386,111.49491899097298
35,0.1388888888888889,94.71258349216983,96.89410784440287,85.3505687584754,110.6983602067796,113.03394467819939
36,0.14285714285714285,93.27804203421327,97.62658642351862,84.74256436391799,111.00160860948579,112.99256900037024
37,0.1468253968253968,93.53495472483382,97.98447723832346,85.64970537301184,111.39531963251167,112.76051162892958
38,0.15079365079365079,91.26476052141628,97.23034379290205,84.44934304085182,109.63085296690922,114.03647118825815
39,0.15476190476190477,89.76096699239365,96.98727607529825,85.02504131466715,108.16067526763719,114.99122985433392
40,0.15873015873015872,89.99458311123247,96.39820827531632,86.5936876376326,109.61841515605222,112.74337705576545
41,0.16269841269841268,90.84659664415932,95.69646550596902,83.94872332230545,109.5768447232335,114.87400786997893
42,0.16666666666666666,91.05378882637835,96.73781614185549,83.11999502365704,110.53489144174209,116.90276353544205
43,0.17063492063492064,90.93204179934537,97.18548923170606,83.73648294062158,110.58749929038493,115.99884182124977
44,0.1746031746031746,90.59852492591861,96.35223775541361,83.53249151949393,110.6421363434598,116.59261202166877
45,0.17857142857142855,88.93709776776389,97.46209767030075,83.93399551298711,111.97115668818628,117.3345379026481
46,0.18253968253968253,88.1446501108233,97.85181262999431,83.30764084435656,111.25877604353498,117.73453438443832
47,0.1865079365079365,87.64501719517548,98.87084139104668,83.40850213119415,111.40685485403029,116.9350012826702
48,0.19047619047619047,88.83069872837181,99.67012582027698,83.25498000898065,110.77308013481138,115.96351599775693
49,0.19444444444444442,89.22671834936328,98.64629586890408,84.49899710129648,110.18146577564694,115.93998899145868
50,0.1984126984126984,87.27703390824979,97.96420074861506,84.78037716124953,109.76618805221254,117.67972805893905
51,0.20238095238095238,87.64455428067419,98.90266409474464,85.15188599736594,110.08691723872153,118.50255615327073
52,0.20634920634920634,87.2307534629922,99.67801744700348,84.7212488067502,109.43793582351383,117.96456434261523
53,0.2103174603174603,86.5002737017905,99.66363617142088,84.21240416063755,111.19636363169992,119.13124859324823
54,0.21428571428571427,87.17983224808374,99.8229494867832,83.76468971634273,109.96319678880498,114.94532708033702
55,0.21825396825396826,88.33014508287981,101.45488571026489,84.19202757747001,109.71766905577026,116.63492223493635
56,0.2222222222222222,89.38326904634101,100.71353225675475,83.75663354841862,109.1244941231925,114.11987692727172
57,0.22619047619047616,88.45371476416499,101.42219971761969,84.07298089127313,111.14533106295403,113.61348086884618
58,0.23015873015873015,88.12028499083716,101.17621088998598,86.3105537204756,111.43417288358957,112.03537859896677
59,0.23412698412698413,88.49936090829604,100.91112522645633,87.27343045808088,112.90571678535079,110.23586483487729
60,0.23809523809523808,89.60445964452829,102.32996222531797,86.92603687112937,110.82538470109111,111.87323349073911
61,0.24206349206349204,89.07574821042024,103.41198165313003,88.26207615067479,111.21212532813716,111.22920172620273
62,0.24603174603174602,88.87821622136511,104.48976643225164,87.81991593238237,112.47902487506532,111.7291388355659
63,0.25,87.65841492234176,106.23521788417338,85.6037764817006,112.60909523160032,111.67640439259782
64,0.25396825396825395,86.35751872413122,106.27598509250912,84.5334871813539,114.1445155369015,112.36299305737154
65,0.2579365079365079,87.25647620931795,107.20578277151598,82.57417982399217,113.4165304067259,112.48518819152562
66,0.26190476190476186,88.77080736835475,106.80024759835247,82.2190833552114,115.46209656357765,110.69475047565732
67,0.26587301587301587,88.7008662613683,107.2500908218927,82.24795532853014,118.86932129883495,112.10626847842487
68,0.2698412698412698,89.84015441235408,107.08713018418392,84.01360101405399,118.34125719901414,111.42431225428477
69,0.2738095238095238,90.26116147780631,107.23083913869729,84.3704015821534,117.69290172382469,109.27345539142331
70,0.2777777777777778,89.54117408489587,108.05076977037407,84.147843071768,119.88208984731789,108.69858854425777
71,0.28174603174603174,89.96050758402454,106.95536983533177,85.04188196124373,122.30628864474863,110.78658056025475
72,0.2857142857142857,91.73163068463757,109.82545057596802,82.71535247096287,121.51771950111892,111.99301324522041
73,0.28968253968253965,91.70115167289072,108.4551488102455,82.97113177432135,120.89051278881784,111.51542601277293
74,0.2936507936507936,93.53789451338389,106.82141500747531,83.79084669397966,120.47643555309234,111.0390282498731
75,0.2976190476190476,90.51177971178764,108.40435837718773,82.25419451101996,118.46703563185213,110.60315028064839
76,0.30158730158730157,91.46478644808586,109.50403026790134,83.45798900281306,117.11775276191395,113.54874148004035
77,0.3055555555555555,91.5760512482704,110.38161320202568,83.8246469863703,115.6591988155246,114.11003099925445
78,0.30952380952380953,91.24258212150667,111.27215305616927,83.39713804162228,114.55941917969766,114.74361792835163
79,0.3134920634920635,91.35900200422248,111.26823109169858,84.07467083631384,114.52300184593173,116.25657816777718
80,0.31746031746031744,89.11029348351865,110.03059766440765,86.52491707236003,114.87511344040041,116.62074073792846
81,0.3214285714285714,88.87459197295077,110.14884450305513,86.733723699034,117.15514544734671,116.25459386962429
82,0.32539682539682535,89.28598567235186,109.22611629768248,87.01574777766189,115.70456105928483,115.98116797562818
83,0.32936507936507936,90.9748689160765,110.58943901767779,86.5239068471885,117.1623288200122,115.89038522896696
84,0.3333333333333333,90.39353589364148,110.39787607481706,85.6126258454857,116.86079505879404,115.84984129403577
85,0.33730158730158727,89.4881079967214,109.26866387023907,86.52324153056483,116.80189610901259,116.93067047676921
86,0.3412698412698413,88.9347760750516,108.84007710452505,85.60523786416374,117.81319515551851,117.0211518383453
87,0.34523809523809523,89.9771076226865,109.4208128443503,85.69265952069131,116.17229116633094,118.12036516865271
88,0.3492063492063492,90.36131103465871,108.65936564293214,85.1886575973988,116.7472469356245,118.01435418152214
89,0.35317460317460314,89.77090247605992,107.55237599160904,85.71449299061426,117.00626305435065,118.14539424067745
90,0.3571428571428571,90.36404955331922,107.89593149995342,86.08582118296027,117.74847882302105,115.22193128694813
91,0.3611111111111111,90.48540944877439,108.24232911154532,87.2288863570708,118.19231006712769,116.5737123637039
92,0.36507936507936506,91.60734403732094,107.56600569511329,86.68050360575616,121.92010655787354,117.09764848707866
93,0.369047619047619,90.81145677436005,106.94227344834687,86.39656599762257,120.9588306315379,118.59341737597417
94,0.373015873015873,90.44811272035896,107.26815173404609,85.34788883124044,120.16662962406619,114.35762986005992
95,0.376984126984127,90.01310721188854,105.34141958775523,84.88158709173005,119.24110964264233,117.42040945919305
96,0.38095238095238093,88.37912399298736,103.50225097684127,85.29618928354083,118.42362860481397,117.2280427783106
97,0.3849206349206349,88.72002282073205,102.58183417890126,86.12381644559862,117.49044288041233,118.89038808933763
98,0.38888888888888884,89.02289956878946,102.31852366423941,85.13913865542486,119.27792102378666,117.35686544204425
99,0.39285714285714285,89.03923419805189,102.73232748578573,86.0872998529696,121.44627207830058,118.28047344469536
100,0.3968253968253968,88.78703471031804,104.67220732847218,87.58067557879954,120.59047246785859,116.7349472470645
101,0.40079365079365076,87.22820114201043,105.82197227301182,88.04853644907783,119.34669171071981,115.83494085624156
102,0.40476190476190477,86.77747652166553,105.62152511819484,90.1660224879217,120.07192743897055,118.67632509889799
103,0.4087301587301587,86.41388349329452,105.60879489196942,89.30191081327428,119.25363956489511,118.40565762894114
104,0.4126984126984127,85.55501810403368,104.29568786950055,87.92294075880778,120.22270391478128,118.74459779964431
105,0.41666666666666663,85.39151110241544,104.28377840221553,85.98475701731385,120.54480699789605,120.06770840025872
106,0.4206349206349206,85.83752834531057,103.9175828378756,87.6312325921099,118.27873416247182,120.83426219569401
107,0.4246031746031746,87.91224143423327,104.35338079005818,88.36719034488154,120.62176895487066,121.07788551041716
108,0.42857142857142855,88.116304310933,103.2837390502701,88.31584153901024,123.39674740707139,121.65037410454208
109,0.4325396825396825,88.4132158752227,103.97413305675623,88.6384572484099,122.462319751159,125.40523606944534
110,0.4365079365079365,88.34084545262691,106.0140773412094,87.40085250042699,121.88010990842704,125.32915310467949
111,0.44047619047619047,86.24114458314506,105.88151532166948,90.1466386572874,122.33442326914145,125.66204975274196
112,0.4444444444444444,86.22260509117886,106.43141941210662,90.3042698376889,122.86562469224346,127.35165633767447
113,0.4484126984126984,86.29833116191912,107.37365705444864,90.43958301844651,123.90401602979415,129.1532356559066
114,0.45238095238095233,89.02909633792822,106.84498203719325,91.2812029743558,127.09723784810463,131.11486832757254
115,0.45634920634920634,88.82416742985089,107.15982005856951,91.84699352917755,126.82931015621622,132.18997446994962
116,0.4603174603174603,89.1728798447424,107.18958214669483,92.11739534090546,125.57505349681126,130.31552534008046
117,0.46428571428571425,89.14450245488577,107.33434832078099,91.21540574957841,123.4263811689453,133.04095036670827
118,0.46825396825396826,87.85201616911043,106.30674682579077,91.76975674254031,122.30954300669733,131.14891476700092
119,0.4722222222222222,89.13668928572643,106.35223955732977,93.98292563750152,122.27306192054235,131.6655937706311
120,0.47619047619047616,89.99584832844424,107.03435269227977,95.60096082968613,125.0839494715442,130.43583144531326
121,0.4801587301587301,90.90805880442004,109.02220474282126,97.55088925697103,124.28568983690288,130.34598955674733
122,0.4841269841269841,89.88315019336133,110.36094351556949,96.9361503965479,124.65144179771404,130.90258725332671
123,0.4880952380952381,91.49671685620024,113.40924294921405,95.74646585395197,124.64049022578442,131.44929735296486
124,0.49206349206349204,89.90562190626099,112.33149454399707,95.60623127412615,126.53575428214995,132.16563614984602
125,0.496031746031746,90.58360411658727,113.58637118383587,95.68476727383457,130.64455495069842,134.89623508269466
126,0.5,93.12935317873531,113.86260097528263,97.0245150573154,129.78912840330506,135.68538993520033
127,0.503968253968254,91.98530942160752,117.06161712083225,94.9888652350168,129.0066217568635,135.28475587429767
128,0.5079365079365079,91.34223266886002,115.8893532567634,96.8486302723322,130.73050266557743,136.95429595355785
129,0.5119047619047619,91.46787225819214,114.68341642367675,96.66753163242912,131.8741482580908,139.03868880934172
130,0.5158730158730158,90.90033062102408,113.83418153873265,96.16047725014282,134.994416523046,136.92110363716947
131,0.5198412698412698,89.1523017754772,110.84172892820732,94.95339240175943,136.0073964258877,137.97195710459116
132,0.5238095238095237,89.23996907379384,110.12306082518936,93.00525325827729,135.40924840991556,139.2127653700978
133,0.5277777777777778,88.0640421812346,109.08783139016091,93.98601554054561,136.43690338809,138.70835297093458
134,0.5317460317460317,88.60161214879513,109.30773722383748,94.08407218917844,138.3725466686139,141.1502425540169
135,0.5357142857142857,87.59162990399277,109.7924702477556,92.57839836419102,139.8269816193349,140.9004197600088
136,0.5396825396825397,89.32950442185673,112.43199254184954,91.0909469258537,140.74023867950177,141.14031822627763
137,0.5436507936507936,88.46286095099755,113.79991679854447,90.71720063046251,142.66137255175073,140.84966386518073
138,0.5476190476190476,88.11513112043923,112.98923348938595,92.65600130637623,144.79581611246616,140.89408431236657
139,0.5515873015873015,89.03349691369122,111.73082406219778,92.36445593301073,147.35685049129032,138.97800911163188
140,0.5555555555555556,87.67390298004112,112.43882192789835,90.6425233034105,148.58381701668858,136.4955242402485
141,0.5595238095238095,87.93598064276996,110.59721869156938,90.3730796078791,148.28895679788468,139.28187365297066
142,0.5634920634920635,89.40678332258479,113.19230659442529,90.0738135467049,148.58099752268143,137.81994480166793
143,0.5674603174603174,87.62472595640715,114.9005299276292,87.07509910165489,150.87472839512358,136.1254331805227
144,0.5714285714285714,87.83924947336197,114.23694850134231,87.02591527031808,149.34760446951805,132.49774756567632
145,0.5753968253968254,88.13781742756274,111.81104722636044,86.78341196309368,150.06077812659578,131.45104909077392
146,0.5793650793650793,89.02086553658653,113.74812844590495,87.55839308539949,149.33675313304127,129.293396733075
147,0.5833333333333333,87.65474274870623,113.59762344431012,89.63264768990277,149.40863102423785,132.01172035754007
148,0.5873015873015872,86.21882816513667,115.39680333694112,90.92473333151152,151.8527147815325,133.7178865408468
149,0.5912698412698413,86.79799056742468,113.11531671565523,90.62801907704578,152.2368815419872,132.57936198747606
150,0.5952380952380952,87.13373950929109,112.2777185944678,89.38398774384024,152.34410822939836,136.4118332768931
151,0.5992063492063492,87.41956687977721,112.29850447420044,92.34041319753557,149.77412153374397,138.12604336149684
152,0.6031746031746031,87.81242625534979,112.37837119838343,92.42033420300541,151.20692478300464,137.57829632396343
153,0.6071428571428571,87.073671673502,111.756259745359,92.44755971618288,152.45975284176103,133.32938937904262
154,0.611111111111111,87.33922986279077,112.65009010113334,92.43046775102142,156.6907536246999,137.2501110324678
155,0.615079365079365,87.67275099122946,111.1582388345234,92.67246016992033,156.10292215335906,134.88424544596063
156,0.6190476190476191,86.89758225684356,110.97223067882238,92.51507648579232,156.5531594533423,132.13259704084103
157,0.623015873015873,88.97503339277222,111.15377757021928,91.85977283572825,157.06451052639122,133.8618322688903
158,0.626984126984127,89.51843556139539,111.88985990962055,91.2399161601685,160.23631701258924,138.05680131888394
159,0.6309523809523809,88.19538367263594,112.9109602985419,91.21313161522716,160.06310498965345,140.50238308124906
160,0.6349206349206349,88.938530974436,111.33564140179303,90.6015583079979,160.64589488538488,141.52099558859408
161,0.6388888888888888,87.86351817660218,109.21740762197759,89.80219764780223,161.90024206423706,142.60239923813774
162,0.6428571428571428,88.74970125995745,111.00294400984788,89.93339943845919,162.30064642444353,144.16109734249883
163,0.6468253968253967,90.06539721064959,111.48193214249406,89.65563259346041,161.40955747623428,145.56344721681813
164,0.6507936507936507,89.14956495887135,110.44874175849232,91.38155062621547,161.82399950685328,146.09743782551155
165,0.6547619047619048,90.2489452717317,112.64184404690366,88.39041820117946,164.04730938554195,146.30677846698393
166,0.6587301587301587,90.73031262826346,112.81955392688758,89.62500132774761,161.9586455994657,146.20885130677985
167,0.6626984126984127,91.68580243041008,114.52194568863584,91.05398379324143,162.24951017270405,144.84382233584967
168,0.6666666666666666,93.91441923978702,114.63305154074146,88.71680632817105,160.84379732301028,144.3497174398377
169,0.6706349206349206,93.63566824691063,117.66224640845628,88.3451175765326,163.30325150253367,141.32027172555513
170,0.6746031746031745,92.76173778847206,120.30768045537432,87.94312225734764,160.2183556129179,141.16209359172086
171,0.6785714285714285,91.73889696935927,119.94518650561189,86.40766046028781,159.11304137605813,139.43141065107676
172,0.6825396825396826,90.81162170765052,121.43687134443746,85.57522494872043,159.8900469125314,137.52255356122416
173,0.6865079365079365,90.73425207010068,122.44287205642647,84.39624585595067,163.09439908192488,137.85100533997218
174,0.6904761904761905,91.13592611858961,124.58730998196181,86.29041279701696,162.9787527099586,140.3066042596861
175,0.6944444444444444,91.46506624428308,123.09653806239776,87.32405662972455,161.86198568450294,141.9562352693131
176,0.6984126984126984,92.4342597720261,124.17990903302653,88.74482560844851,165.76372496750497,139.19160088644838
177,0.7023809523809523,92.46040906057043,125.86190780393284,89.56605382650974,162.7864498347699,137.48328040644128
178,0.7063492063492063,94.18042885833275,123.11838214540164,88.31153356344092,158.35762340759024,139.1390737020391
179,0.7103174603174602,93.87809541575673,121.3110296600282,87.74031013448777,159.2569002534641,137.44376245541352
180,0.7142857142857142,97.16271439815908,118.24809031592922,88.29345812871219,158.27157428815948,137.07164825235816
181,0.7182539682539683,97.94330162660071,117.8614424772389,86.95473557364791,156.26684731934887,138.04128702374643
182,0.7222222222222222,96.90282128440678,118.94592148792144,87.74980902425564,157.68645599276138,136.38365078921348
183,0.7261904761904762,95.61557299466756,121.23319422466284,87.49493606844756,158.1903814485974,136.58109355270713
184,0.7301587301587301,96.21000293853638,121.36086590001679,87.09310052884751,157.08885150349423,134.32072849916375
185,0.7341269841269841,95.95093951038105,123.89149532299005,87.88718195815377,154.59368790872824,133.32276113761978
186,0.738095238095238,96.82949249111856,121.77042971571217,88.3910047295586,156.32095281308492,133.8769219705928
187,0.742063492063492,97.42013397795665,119.1991941963192,88.00041315504545,157.62552043691616,131.23243949196527
188,0.746031746031746,97.34237403468589,119.12998488163039,89.30582717167763,157.44743321690726,131.97844395321107
189,0.75,96.3208535161737,119.72207612717364,88.10820571796631,161.17264701164686,131.9615035758596
190,0.753968253968254,94.51122488497933,119.68701855725365,88.8051617756681,159.03326257356264,132.8990752216391
191,0.7579365079365079,93.99222793396017,116.62362653796929,89.48188454833104,156.02443287195314,133.290386830552
192,0.7619047619047619,95.02316990022298,116.50662321498938,89.14420385709718,154.68865838411472,135.61713195279793
193,0.7658730158730158,95.29116801937623,114.62115659104134,89.52189784854075,154.61824742065917,135.84743266924184
194,0.7698412698412698,93.8184324835501,115.60607750339081,88.13235884054613,155.1114662539145,135.13056831542917
195,0.7738095238095237,94.03454993682654,116.1550898719773,89.17497545658924,154.65916412294905,135.35505122135544
196,0.7777777777777777,94.50340424019434,114.80143170954548,88.97807185157444,155.3651702667767,136.30094807265002
197,0.7817460317460317,93.4680202308598,114.0741742517674,88.40453880476863,152.95280599244705,136.40111516883468
198,0.7857142857142857,93.66036961352101,112.57538653314347,89.59133734272325,155.7789769382665,136.48713702815638
199,0.7896825396825397,93.74024054882234,112.49991487335805,88.8104022053233,155.6363549634774,135.3014374965887
200,0.7936507936507936,92.41104757759086,113.8754349041553,87.25875399064817,157.86147060790546,134.1921114435719
201,0.7976190476190476,92.8396005361712,112.48335346250458,85.5743211660578,158.56345516651564,131.8573060276279
202,0.8015873015873015,93.50898680489465,113.21341641120495,86.24044844513595,159.49753355994125,134.8121011515187
203,0.8055555555555555,94.80496278411928,112.4729904416043,84.87049116419932,160.6657145205109,132.7317015884888
204,0.8095238095238095,96.08348639234592,111.36831891925365,86.77806110262023,161.5937620923116,131.5936903624622
205,0.8134920634920635,94.4413973737361,111.23148592740789,84.54154243586542,162.92698207116865,130.42352491382866
206,0.8174603174603174,93.3432044847739,109.80320399059438,86.37820861326887,165.69801305810677,131.91807341751428
207,0.8214285714285714,93.96204774135452,109.05293765744537,86.61846778368295,166.12855474046611,131.44442055985758
208,0.8253968253968254,94.58350503443657,107.43227356234435,86.5232897728463,167.63911940160622,133.54296016340174
209,0.8293650793650793,95.21058608603322,110.13786434216159,85.94154329997842,167.46963550568293,132.4303819863379
210,0.8333333333333333,99.95799381299767,110.19992541099843,86.38508434859394,170.5562020788246,132.91251529372227
211,0.8373015873015872,100.69152424932878,109.24570882600624,86.35441401367055,169.12907469252494,131.53668630758312
212,0.8412698412698412,102.15461079764513,109.55366229301465,87.57357224767082,173.03103013012952,135.15620482310277
213,0.8452380952380952,103.40215444096732,109.41175599457355,87.7101340658977,172.96409823790242,133.16485823615702
214,0.8492063492063492,104.26665455367807,109.12057193006115,87.88684355061035,169.89439260263006,133.7015821886922
215,0.8531746031746031,103.8656910506331,109.98128952519363,87.49556292447924,170.18907681765722,134.78948671243805
216,0.8571428571428571,104.87611467323626,111.04916195974302,87.44322125904931,168.75511473411692,135.5101614693345
217,0.861111111111111,103.87228944476313,110.32255191977924,87.7934299608742,170.5722225406404,135.21029030589864
218,0.865079365079365,103.57516407325038,109.53813844152259,85.9322864578121,169.19561960640752,135.0053939712595
219,0.869047619047619,102.95598983502205,109.1722059716965,84.49506474003397,168.2672051499358,135.09601573004636
220,0.873015873015873,103.07451554733385,106.06414724883325,85.30016784687666,164.32830635869806,134.86209660954765
221,0.876984126984127,106.1372622224248,104.07101559543108,85.49416876302995,163.41399352222606,136.52606281631262
222,0.8809523809523809,103.68183182507633,105.8913483719525,85.30638007956217,158.51795330588067,140.3984641524805
223,0.8849206349206349,104.59460928595287,108.12167851563898,85.33635290754056,155.40453258542573,139.4323955072
224,0.8888888888888888,102.5030702012766,107.79580405421153,85.7210745672933,156.91919267402542,137.06304685843804
225,0.8928571428571428,101.90754863129787,108.59460373089048,85.15025664667606,158.4992997854936,136.92698319552488
226,0.8968253968253967,103.3276029416554,109.03426033432896,84.32941621448104,159.37015008446352,141.46723629728285
227,0.9007936507936507,103.42362851702725,113.36032331986779,84.54781369152636,157.45910565988768,140.05873137636334
228,0.9047619047619047,102.04094877760184,114.98432482407655,83.52198796219004,157.38321937837281,142.9981685366979
229,0.9087301587301587,101.13752853695661,114.81283154114182,83.9626850839499,157.39481263640707,146.07028556233695
230,0.9126984126984127,102.0193431211111,113.45242888498804,82.19060370880587,155.13293634491401,145.0723241314265
231,0.9166666666666666,101.09692667796008,111.19254594338051,83.27315058487332,158.1181421960091,146.13340915075312
232,0.9206349206349206,101.38507553399045,111.4912146221068,83.78042526992247,159.89466625171548,149.1801867632634
233,0.9246031746031745,101.45537991479375,110.44699461100048,84.06111641105686,159.46913989302567,148.48699364380175
234,0.9285714285714285,100.63788225570805,108.49846812865681,85.11845723938016,159.54215796523155,148.12426438281437
235,0.9325396825396824,103.40558293409919,107.63103647600347,86.93371695505122,159.9806107034824,147.0602111586145
236,0.9365079365079365,104.24716132055036,106.18701932932366,88.06233036801213,155.9363998661049,145.209338804069
237,0.9404761904761905,101.63310107204887,108.48120227530569,86.05366176869529,155.4700543068228,144.0434999007058
238,0.9444444444444444,101.8842567479554,109.70594636853549,84.68758111361598,154.1582989902826,141.85624508875253
239,0.9484126984126984,101.05033439920457,109.7079871133868,84.03354314952018,152.24328669147954,141.9340687564779
240,0.9523809523809523,102.1535885908242,111.78604865214847,84.07117876636188,151.72312722928518,140.58059328179937
241,0.9563492063492063,101.1507194296246,111.90838675459355,84.63134823971309,155.21714894614726,141.0120595201817
242,0.9603174603174602,101.01663239100957,110.71379497548963,83.87103148759755,156.49405252073407,138.29125716913626
243,0.9642857142857142,101.67347671050896,112.87229592331197,84.07862451928598,155.390433407219,138.8854880969354
244,0.9682539682539681,102.80078688791413,113.65479394259533,83.29216477839437,156.53408590035474,140.36838559353822
245,0.9722222222222222,101.2699518481579,112.19256277430988,82.66275451373384,159.33725500177175,136.9027242928759
246,0.9761904761904762,100.85607192146267,111.93716769357056,81.22035682473428,161.22346653954168,137.56580017959075
247,0.9801587301587301,100.26631230242141,110.7222713146979,80.2906613839267,161.36384357031952,139.72672803483385
248,0.9841269841269841,99.45622943143259,108.82296791106285,78.94431574125825,160.07302599081308,137.6298143052272
249,0.988095238095238,101.70529051556586,110.11334035302949,77.98893363826943,161.50659182173467,140.57751639349252
250,0.992063492063492,102.23771695095023,112.80781722122256,79.04051955146792,162.3285642360727,141.33843260387442
251,0.9960317460317459,100.63841695638723,110.85071549758037,78.11002210495401,164.18927490744062,140.105257414081
252,1.0,101.8210727585779,111.6530375595723,80.75358172948184,165.52816105321315,140.02351910069314
